,아파트명,면적,법정동주소,b_code,지번주소,도로명주소,latitude,longitude,세대수,임대세대수,최고층,최저층,용적률,건폐율,주차대수,건설사,난방,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,현관구조,재산세,재산세합계,지방교육세,재산세_도시지역분,종합부동산세,결정세액,농어촌특별세,가격,겨울관리비,여름관리비,최소_매매호가,최대_매매호가,최소_전세호가,최대_전세호가,최소_월세호가,최대_월세호가,최소_실거래가,최대_실거래가,학교명,학교코드,학교주소,학교유형,설립유형,설립일자,교육청,홈페이지,학생_통계_기준일,교사당_학생_수,교실당_학생_수,남학생_수,여학생_수,교직원_통계_기준일,남교사_수,여교사_수,1학년_교실_수,2학년_교실_수,3학년_교실_수,4학년_교실_수,5학년_교실_수,6학년_교실_수,1학년_학생_수,2학년_학생_수,3학년_학생_수,4학년_학생_수,5학년_학생_수,6학년_학생_수,특수_교실_수,특수_교실_학생_수,총_교실_수,총_학생_수,남성_교직원_수,여성_교직원_수,내담자_상담사_수,외부_상담사_수,방과후_교실_통계_기준일,방과후 프로그램 수,방과후_학생_수,도서관_도서_수,학생_당_도서_수,급식_서비스_통계_기준일,급식_서비스_운영_방식,급식_서비스_학생당_가격,급식_서비스_지원_학생_수,급식_서비스_연간_지원_금액,학교_위도,학교_경도,행정동_코드,시도명,평균_교실_당_학생_수(시도),평균_교사_당_학생_수(시도),구군명,평균_교실_당_학생_수(구군),평균_교사_당_학생_수(구군),도보_이동_시간(분),6학년 학생 수,방과후_학생 _수,남교사 수
12,서초힐스,116DN㎡,서울시 서초구 우면동,1165010300,773,서울시 서초구 양재대로2길 90,37.45746,127.018151,1082,0,25,12,208,17,1274,(주)서희건설,HT001,116.27,84.96,73,3,2,25,계단식,1224000,2117700,244800,648900,0,0,0,,242775,252777,,,,,,,,,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,120.0,269.0,
13,서초힐스,116C,서울시 서초구 우면동,1165010300,773,서울시 서초구 양재대로2길 90,37.45746,127.018151,1082,0,25,12,208,17,1274,(주)서희건설,HT001,116.23,84.93,73,3,2,16,계단식,1263600,2179080,252720,662760,0,0,0,,242689,252688,,,,,,,,,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,120.0,269.0,
0,우리집(도시형),19㎡,서울시 서초구 우면동,1165010300,6-3,서울시 서초구 바우뫼로4길 12,37.469276,127.025779,10,0,6,6,199,56,5,금보종합건설(주),HT001,19.95,14.46,72,1,1,1,계단식,70800,179040,14160,94080,0,0,0,,,,,,,,,,,,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,39.0,115.0,
1,우리집(도시형),24㎡,서울시 서초구 우면동,1165010300,6-3,서울시 서초구 바우뫼로4길 12,37.469276,127.025779,10,0,6,6,199,56,5,금보종합건설(주),HT001,24.21,17.55,72,1,1,1,계단식,93300,227040,18660,115080,0,0,0,,,,,,,,,,,,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,39.0,115.0,
2,우리집(도시형),34A㎡,서울시 서초구 우면동,1165010300,6-3,서울시 서초구 바우뫼로4길 12,37.469276,127.025779,10,0,6,6,199,56,5,금보종합건설(주),HT001,34.89,25.29,72,1,1,1,계단식,146400,340320,29280,164640,0,0,0,,,,,,,,,,,,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,39.0,115.0,
3,우리집(도시형),37B㎡,서울시 서초구 우면동,1165010300,6-3,서울시 서초구 바우뫼로4길 12,37.469276,127.025779,10,0,6,6,199,56,5,금보종합건설(주),HT001,37.42,27.13,73,1,1,1,계단식,159000,367200,31800,176400,0,0,0,,,,,,,,,,,,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,39.0,115.0,
4,우리집(도시형),38A㎡,서울시 서초구 우면동,1165010300,6-3,서울시 서초구 바우뫼로4길 12,37.469276,127.025779,10,0,6,6,199,56,5,금보종합건설(주),HT001,38.52,27.93,73,1,1,3,계단식,163500,376800,32700,180600,0,0,0,,,,,,,,,,,,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,39.0,115.0,
5,우리집(도시형),40B,서울시 서초구 우면동,1165010300,6-3,서울시 서초구 바우뫼로4길 12,37.469276,127.025779,10,0,6,6,199,56,5,금보종합건설(주),HT001,40.11,29.08,73,1,1,3,계단식,171600,394080,34320,188160,0,0,0,,,,,,,,,,,,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,39.0,115.0,
0,우면한라,78,서울시 서초구 우면동,1165010300,67,서울시 서초구 바우뫼로 33,37.471696,127.025664,252,0,6,6,120,28,221,한라건설(주),HT001,78.93,59.98,76,3,1,252,계단식,486670,1030670,97330,446670,0,0,0,,,,10억,13억,"4억 5,000","4억 7,000",,,,,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,2,39.0,115.0,
0,코오롱,73,서울시 서초구 우면동,1165010300,70,서울시 서초구 바우뫼로 53,37.472577,127.027654,300,0,6,6,122,21,308,코오롱건설(주),HT001,73.06,52.47,72,2,1,300,복도식,497700,1048320,99540,451080,0,0,0,,171932,167153,10억,13억,"4억 2,000","4억 9,000","5,000/160",2억/100,"5,000/160",2억/100,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,39.0,115.0,
